@20000C80
77 F9 18 08 0B 06 44 FA 31 07 8A F4 26 F5 EF 0D
98 FE 8C 01 BB FF 8E 00 AE 00 F8 FE 48 FF 04 01
35 00 AB FF 9E FF 89 00 8F 00 60 FF B2 01 A4 FD
87 FA E1 06 83 04 CE FA 7D 00 ED FE FF FD 92 02
B9 FF 6E 00 11 01 B9 FE C7 FF 35 00 56 00 9A FF
7C FF 99 00 50 00 AB FF AF FF 59 00 57 00 A0 FF
A2 FF 5F 00 67 FF EB 00 14 02 52 FD C5 FE 76 01
B0 FF 6C 00 46 00 B7 FF 4D 00 94 FF 88 FF 93 00
36 00 C8 FF 01 00 F2 FF B9 FF 66 00 98 00 39 FF
5A FF CE 00 48 00 AC FF 10 00 ED FF 00 00 F6 FF
BC FF 65 00 A7 00 21 FF 3D FF FA 00 B3 00 1E FF
4B FF DD 00 5A 00 A0 FF 2F 00 B3 FF 7B FF B5 00
DE 00 E2 FE 17 FF 1C 01 69 00 8E FF 2F 00 B9 FF
A0 FF 76 00 EA FF 25 00 6D 00 7A FF FF FF F8 FF
7D FF 9E 00 29 00 EA FF D4 00 DA FE B9 FE 9F 01
D0 00 09 FF D8 FF 26 00 0F 00 F0 FF CB FF 3E 00
14 00 EF FF 12 00 E3 FF D4 FF 3B 00 48 00 A8 FF
E7 FF 16 00 CB FF 49 00 37 00 BB FF DB FF 2C 00
21 00 DA FF CD FF 3C 00 13 00 F0 FF 3D 00 B1 FF
D7 FF 2C 00 EE FF 1E 00 22 00 D4 FF 09 00 F3 FF
CC FF 41 00 21 00 DA FF FB FF 05 00 00 00 00 00
FB FF 07 00 03 00 FD FF 2E 00 C5 FF B2 FF 5B 00
D7 FF 3F 00 9C 00 3F FF C4 FF 3B 00 AD FF 73 00
65 00 85 FF F2 FF 07 00 BA FF 5D 00 4F 00 A1 FF
DB FF 24 00 D9 FF 3C 00 54 00 92 FF CB FF 42 00
14 00 E8 FF FD FF 02 00 FE FF 01 00 EC FF 1A 00
0F 00 F2 FF 5D 00 87 FF 8A FF 8C 00 FF FF 0A 00
0B 00 F2 FF 23 00 D8 FF 0D 00 E8 FF D1 FF 3E 00
14 00 E6 FF FA FF 09 00 15 00 E4 FF E5 FF 21 00
12 00 EC FF F1 FF 0F 00 FE FF 06 00 20 00 D6 FF
E8 FF 1B 00 F4 FF 12 00 19 00 E2 FF EB FF 18 00
16 00 E8 FF 00 00 FE FF F6 FF 0C 00 F7 FF 0D 00
15 00 E4 FF E4 FF 25 00 15 00 E4 FF EC FF 1C 00
1C 00 DA FF F7 FF 0C 00 02 00 FB FF DF FF 2B 00
3A 00 BA FF DB FF 27 00 E6 FF 28 00 45 00 A9 FF
DA FF 2A 00 04 00 00 00 09 00 F2 FF E0 FF 2A 00
2A 00 CD FF DD FF 28 00 0C 00 F7 FF 11 00 E8 FF
FA FF 07 00 FB FF 05 00 FD FF 04 00 04 00 FC FF
07 00 F7 FF F2 FF 10 00 00 00 02 00 00 00 00 00
08 00 F8 FF 09 00 F3 FF F2 FF 11 00 01 00 FF FF
FB FF 06 00 10 00 EC FF EB FF 19 00 0E 00 F0 FF
FC FF 04 00 06 00 F8 FF F4 FF 0E 00 05 00 FB FF
F9 FF 09 00 25 00 D0 FF 94 FF 89 00 95 00 5E FF
27 01 5D FE 66 FD 46 03 CC 00 22 FF 3F 00 DA FF
2A 04 B7 FA 99 F1 6F 00 C1 0A 6A 0C 02 04 DC F5
21 FA A4 FF 10 03 83 00 DA FA 83 FF 9C 02 8A 03
47 02 5F FE 4B FE 01 FE 51 FE 15 01 85 01 4B 02
4D 01 18 FE 4B FF F4 FE 2C FE 5B 00 E3 00 CE 01
3C 00 F9 FE 10 01 6B 01 4A 00 19 FC 92 FB CC 02
30 05 0C 02 D2 FE 7D FB 99 FD C3 01 6D 01 E8 01
BF 00 26 FE 83 FF F7 00 19 00 DB FE EC FF 76 01
C5 00 65 FE AB FE 90 00 8A 00 70 00 13 00 86 FF
5C FF 60 05 24 10 FF F2 76 DA D6 FA 1B 17 46 21
D6 06 82 E5 A8 F3 DD 03 43 04 A7 06 A9 01 BB F7
6C FB F1 07 B7 06 97 FA 42 FA C3 00 33 02 DF 01
B2 00 AB FE 3F FF 97 FF AD FF 3F 00 07 00 46 00
19 00 F7 FF F5 FF 26 00 4E 00 EF FF B6 FF BD FF
1B 00 5A 00 FA FF B7 FF EF FF 1C 00 E2 FF 3E 00
90 00 EB FF A0 FF 5A FF 49 FF B8 00 52 01 5F 00
20 FF 95 FE 22 FF BA 01 52 03 5B 01 93 FE D3 F9
BE FD BB 05 A6 01 04 FD 4A 00 77 02 99 FF F3 FC
5A FE 27 02 47 02 76 01 40 00 CF FC E7 FE 6F 01
77 FF E3 FE DD FF 8D 02 89 02 A7 FE F3 FD 3B FE
DC FE 55 02 0A 02 6B 00 84 01 0B FF 07 FD EE FB
30 FD C7 06 C9 06 14 FF 86 FD 7B FC 53 FF 43 01
F3 FF 0B 00 91 FF 14 00 F2 00 C6 00 56 FF 1B FF
E0 00 6D 00 91 FE 87 FF 48 01 B6 01 E8 01 C2 FD
60 FB 9E FD 4E 00 89 06 F5 03 25 FD 3B FE 38 FF
09 00 F5 FF 5D FF 4C 00 8C 00 54 00 D5 FF 94 FF
15 00 51 00 00 00 E1 FF 13 00 DF FF 05 00 1D 00
AB FF 58 FF 53 FF 7F 01 23 02 8C FF A3 FE C3 FE
B3 FF FC 00 9B 00 07 00 CE FF A8 FF D4 FF 4F 00
71 00 E3 FF 99 FF FA FF 78 00 FB FF 63 FF A8 FF
12 00 C9 00 97 00 A6 FF 97 FF AA FF EF FF 67 00
37 00 C8 FF A7 FF 07 00 6D 00 5C 00 DA FF 23 FF
5E FF ED 00 FC 00 E0 FF A0 FF B7 FF 18 00 F0 FF
CA FF 0F 00 FB FF 1F 00 61 00 FC FF 64 FF AC FF
57 00 C8 00 50 00 79 FF CE FF CB FF 9C FF 10 00
61 00 61 00 93 FF 49 FF 23 00 4F 01 C1 00 CF FE
F3 FE 28 00 55 00 9C 00 62 00 9D FF BD FF FC FF
0E 00 EB FF D4 FF 15 00 2C 00 0B 00 C4 FF EC FF
3E 00 5C 00 34 00 95 FF AF FF EF FF FF FF 34 00
07 00 EC FF 01 00 29 00 3B 00 DF FF B0 FF C2 FF
F9 FF 6B 00 3B 00 E6 FF F0 FF DC FF F7 FF 32 00
1E 00 B4 FF C8 FF 3D 00 40 00 E0 FF B9 FF FC FF
1E 00 2C 00 08 00 F9 FF 29 00 05 00 F5 FF 93 FF
8C FF 57 00 5D 00 35 00 34 00 BB FF 9D FF DD FF
22 00 4D 00 E3 FF D3 FF 3F 00 63 00 07 00 60 FF
A7 FF 5D 00 2B 00 14 00 38 00 DD FF B6 FF EF FF
23 00 1C 00 F2 FF E9 FF E9 FF 12 00 30 00 16 00
EA FF DF FF 26 00 F6 FF AF FF EE FF 18 00 31 00
0A 00 0F 00 20 00 D8 FF CC FF 15 00 33 00 01 00
E6 FF F3 FF 06 00 FE FF F8 FF 0B 00 FD FF F5 FF
1A 00 21 00 F9 FF C6 FF E4 FF 17 00 0D 00 23 00
25 00 CD FF B9 FF 0D 00 27 00 21 00 13 00 E7 FF
E0 FF DF FF F6 FF 45 00 32 00 D1 FF D9 FF 14 00
22 00 E9 FF CF FF 00 00 1C 00 25 00 03 00 E1 FF
07 00 11 00 F1 FF E6 FF 12 00 0C 00 D2 FF E9 FF
12 00 45 00 33 00 CD FF CC FF F4 FF 0C 00 1A 00
FE FF F6 FF 10 00 09 00 E9 FF E7 FF 07 00 2C 00
19 00 D7 FF CF FF 10 00 2E 00 0E 00 E3 FF DE FF
FF FF 25 00 0C 00 F1 FF 01 00 09 00 09 00 F5 FF
F9 FF F4 FF 05 00 0D 00 F3 FF F2 FF 0D 00 11 00
E9 FF F4 FF 17 00 1B 00 FE FF E2 FF FA FF 0B 00
07 00 01 00 FB FF F4 FF FA FF 11 00 11 00 04 00
00 00 E9 FF E9 FF 0A 00 09 00 14 00 17 00 ED FF
EB FF EA FF DF FF 2D 00 3F 00 EA FF D4 FF 2D 00
80 00 DF FF 82 FF 22 FF 42 FF 49 01 4A 01 1C 01
3A FB B5 03 07 0F 9F 07 13 FB 75 E5 66 F1 0E 14
A7 0C 75 FF 24 FF 2A FA 43 FC A3 04 DE 03 33 FC
FA FC A8 02 01 01 A0 FE 9D 00 94 01 BB FF 1C FE
68 FF 47 01 CE 00 B1 FF B4 FF CA FF D8 FF 38 00
AB 00 2E 00 56 FF 39 FE 35 FE 0D 03 BC 04 B5 FF
1C FD D7 FB 42 FE EC 03 4D 03 0F 00 CB FE 0C FD
02 FF 59 02 08 00 D9 FE F3 00 92 02 9A 00 79 FC
B1 FD 4E 02 62 02 D5 FF 0E FF 5E FF 08 00 90 FF
9D FE 84 05 0F 10 57 F5 3D DE 45 F8 FC 11 45 21
2E 0B C4 E7 89 F2 6C FF B0 00 29 09 1B 05 50 F9
69 FA 28 06 6B 07 34 FB C7 F9 35 00 F9 01 C1 01
92 00 54 FF 5D FF 7E FF 15 00 7B 00 E4 FF C4 FF
2D 00 4D 00 ED FF 8E FF CE FF 60 00 28 00 ED FF
0B 00 1E 00 13 00 CB FF EF FF FF FF E0 FF FD FF
F6 FF 20 00 39 00 48 00 7E 00 34 FF 5E FE 10 00
67 01 4A 01 0C FF 9D FE 00 02 4C 02 22 FE 2C FB
56 00 CB 05 94 00 F4 FA EC FE 2E 03 85 00 25 FF
44 00 98 FF 12 FF 38 01 E3 01 5B FF E3 FE 3E FF
C7 FF 67 00 D0 FF 19 00 41 00 24 01 00 02 A9 FE
02 FD 37 FE 38 00 F5 03 C1 02 73 FD 05 FD 39 FF
B5 FF 12 02 BF 01 A2 00 33 00 D9 FE F3 FF B8 FF
94 FF CD FF 92 FF 1A 00 1B 00 01 01 6D 01 34 FF
6F FE EE FE BB FF E0 01 F9 01 3E FF A5 FD D8 FD
87 FF 62 04 5B 02 9E FD 6A FF 4C 01 79 00 11 FE
ED FE D2 00 7B 00 3F 00 64 00 96 FF 1B FF 90 FF
1B 00 31 01 B2 00 4B FF 4D FF 08 00 6C 00 51 00
8D FF 98 FF C8 00 21 01 22 00 F2 FD A0 FE 30 01
08 01 34 00 D9 FF 84 FF D2 FF 2A 00 0C 00 06 00
FB FF 17 00 32 00 ED FF D1 FF FF FF 31 00 E8 FF
97 FF 16 00 68 00 48 00 1C 00 9C FF A7 FF E8 FF
FC FF 5E 00 59 00 DA FF BE FF EA FF 40 00 E6 FF
60 FF ED FF 65 00 B4 00 64 00 46 FF 41 FF 35 00
98 00 33 00 A5 FF BB FF 43 00 3F 00 C6 FF C0 FF
27 00 47 00 F4 FF BE FF 03 00 47 00 22 00 B1 FF
FA FF 02 00 69 FF DE FF A1 00 F0 00 41 00 C0 FE
06 FF 99 00 D0 00 2B 00 B6 FF AA FF 06 00 2C 00
19 00 F4 FF E6 FF E7 FF EF FF 1F 00 2C 00 13 00
F4 FF DF FF 22 00 F8 FF BB FF D5 FF F5 FF 46 00
1E 00 F7 FF 1E 00 15 00 FB FF B6 FF DC FF 25 00
F5 FF 06 00 32 00 2F 00 08 00 BC FF EE FF 00 00
CB FF 0E 00 3D 00 1D 00 D1 FF DB FF 18 00 37 00
04 00 E4 FF 15 00 F2 FF D0 FF 0F 00 2F 00 FA FF
EF FF FA FF F9 FF EC FF D5 FF 0D 00 2D 00 37 00
E2 FF DC FF 57 00 2C 00 D1 FF A1 FF F8 FF 38 00
FF FF D7 FF E1 FF 24 00 12 00 16 00 36 00 ED FF
C3 FF D6 FF 09 00 43 00 1D 00 D3 FF DA FF 15 00
3C 00 F6 FF BB FF BA FF D4 FF 6A 00 64 00 0E 00
